2026/04/16 14:31:48 ✓ 目录已就绪: data
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/image
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/video
2026/04/16 14:31:48 ✓ 目录已就绪: logs
2026/04/16 14:31:48 Database: ./data/miao.db
2026/04/16 14:31:48 Migration 1 (initial_schema) already applied, skipping
2026/04/16 14:31:48 Migration 2 (multi_role) already applied, skipping
2026/04/16 14:31:48 Migration 3 (remove_role_add_is_admin) already applied, skipping
2026/04/16 14:31:48 Migration 4 (task_v1_fields) already applied, skipping
2026/04/16 14:31:48 Migration 5 (wechat_openid) already applied, skipping
2026/04/16 14:31:48 Migration 6 (performance_indexes) already applied, skipping
2026/04/16 14:31:48 Migration 7 (drop_deprecated_tables) already applied, skipping
2026/04/16 14:31:48 Migration 8 (notifications_table) already applied, skipping
2026/04/16 14:31:48 Migration 9 (claim_materials) already applied, skipping
2026/04/16 14:31:48 Migration 10 (task_materials) already applied, skipping
2026/04/16 14:31:48 Migration 11 (nickname_default) already applied, skipping
2026/04/16 14:31:48 Database migrations completed successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/16 14:31:48 Background workers starting...
2026/04/16 14:31:48 Background workers ticker started
[AUDIT] 2026/04/16 14:43:30 {"timestamp":"2026-04-16T14:43:30.698737435+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/7","status_code":200,"latency":"1.045587ms","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:43:31 {"timestamp":"2026-04-16T14:43:31.522598361+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"446.822µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:02 {"timestamp":"2026-04-16T14:44:02.194760845+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/7","status_code":200,"latency":"410.803µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:03 {"timestamp":"2026-04-16T14:44:03.042518563+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"327.604µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:26 {"timestamp":"2026-04-16T14:44:26.419700743+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"227.832µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:28 {"timestamp":"2026-04-16T14:44:28.119629264+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"345.05µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:28 {"timestamp":"2026-04-16T14:44:28.124222752+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"220.51µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:32 {"timestamp":"2026-04-16T14:44:32.479514834+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"476.033µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:33 {"timestamp":"2026-04-16T14:44:33.631397149+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"255.154µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:44:33 {"timestamp":"2026-04-16T14:44:33.63549962+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"282.094µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:45:10 {"timestamp":"2026-04-16T14:45:10.660178965+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"247.441µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:10 {"timestamp":"2026-04-16T14:45:10.660272789+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"289.082µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:12 {"timestamp":"2026-04-16T14:45:12.053797694+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"429.812µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:12 {"timestamp":"2026-04-16T14:45:12.822644457+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"278.741µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:12 {"timestamp":"2026-04-16T14:45:12.823565907+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"160.205µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:13 {"timestamp":"2026-04-16T14:45:13.520293414+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"273.756µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:17 {"timestamp":"2026-04-16T14:45:17.287619627+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"430.271µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:17 {"timestamp":"2026-04-16T14:45:17.341483872+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"313.14µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:45:17 {"timestamp":"2026-04-16T14:45:17.34163652+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"322.795µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:45:18 {"timestamp":"2026-04-16T14:45:18.030354459+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"233.168µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:45:18 {"timestamp":"2026-04-16T14:45:18.504219787+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"260.66µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:18 {"timestamp":"2026-04-16T14:45:18.50526347+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"141.127µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:19 {"timestamp":"2026-04-16T14:45:19.793512721+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"189.708µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:21 {"timestamp":"2026-04-16T14:45:21.154905546+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"386.161µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:23 {"timestamp":"2026-04-16T14:45:23.155000876+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"232.38µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:45:25 {"timestamp":"2026-04-16T14:45:25.305729489+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"203.053µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:45:29 {"timestamp":"2026-04-16T14:45:29.175115699+08:00","user_id":5,"username":"wechat_oPbyL4jV_C0ZcFq3","client_ip":"58.255.170.66","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"198.195µs","user_agent":"Mozilla/5.0 (Linux; Android 15; 2211133C Build/AQ3A.240912.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.153 Mobile Safari/537.36 XWEB/1460043 MMWEBSDK/20260202 MMWEBID/2133 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:45:36 {"timestamp":"2026-04-16T14:45:36.939966006+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"173.427µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:38 {"timestamp":"2026-04-16T14:45:38.115260083+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"267.7µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:38 {"timestamp":"2026-04-16T14:45:38.116092417+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"262.242µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:39 {"timestamp":"2026-04-16T14:45:39.451229589+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"222.363µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:40 {"timestamp":"2026-04-16T14:45:40.244077168+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"304.701µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:45:52 {"timestamp":"2026-04-16T14:45:52.139173975+08:00","client_ip":"127.0.0.1","method":"POST","path":"/api/v1/auth/register","body":"{\"password\":\"test123456\",\"phone\":\"13856750380\",\"username\":\"creator_1776321952\"}","status_code":200,"latency":"329.531894ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:52 {"timestamp":"2026-04-16T14:45:52.469700177+08:00","client_ip":"127.0.0.1","method":"POST","path":"/api/v1/auth/register","body":"{\"password\":\"test123456\",\"phone\":\"13924859710\",\"username\":\"business_1776321952\"}","status_code":200,"latency":"349.878254ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:52 {"timestamp":"2026-04-16T14:45:52.820461099+08:00","client_ip":"127.0.0.1","method":"POST","path":"/api/v1/auth/login","body":"{\"password\":\"test123456\",\"username\":\"creator_1776321952\"}","status_code":200,"latency":"131.424933ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:52.952738772+08:00","client_ip":"127.0.0.1","method":"POST","path":"/api/v1/auth/login","body":"{\"password\":\"test123456\",\"username\":\"business_1776321952\"}","status_code":200,"latency":"82.666782ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.036209058+08:00","user_id":12,"username":"business_1776321952","client_ip":"127.0.0.1","method":"POST","path":"/api/v1/business/recharge","body":"{\"amount\":10000}","status_code":200,"latency":"10.365759ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.047334149+08:00","user_id":12,"username":"business_1776321952","client_ip":"127.0.0.1","method":"POST","path":"/api/v1/business/tasks","body":"{\"award_count\":3,\"award_price\":10,\"category\":3,\"creative_style\":\"种草推荐\",\"deadline\":\"2026-04-23T14:45:53+08:00\",\"description\":\"这是一个自动化测试视频任务，请按要求完成脚本、拍摄与剪辑交付。\",\"industries\":[\"本地餐饮\",\"美妆护肤\"],\"materials\":[{\"file_name\":\"task-placeholder.svg\",\"file_path\":\"/static/images/task-placeholder.svg\",\"file_size\":1024,\"file_type\":\"image\",\"sort_order\":0}],\"title\":\"测试视频任务_1776321953\",\"total_count\":5,\"unit_price\":100,\"video_aspect\":\"9:16\",\"video_duration\":\"60秒\",\"video_resolution\":\"1080P\"}","status_code":200,"latency":"29.620338ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.087958966+08:00","user_id":11,"username":"creator_1776321952","client_ip":"127.0.0.1","method":"GET","path":"/api/v1/creator/tasks","status_code":200,"latency":"1.332372ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.091071719+08:00","user_id":11,"username":"creator_1776321952","client_ip":"127.0.0.1","method":"POST","path":"/api/v1/creator/claim","body":"{\"task_id\":14}","status_code":200,"latency":"11.889334ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.10376607+08:00","user_id":11,"username":"creator_1776321952","client_ip":"127.0.0.1","method":"GET","path":"/api/v1/creator/claims","status_code":200,"latency":"324.041µs","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.104726314+08:00","user_id":11,"username":"creator_1776321952","client_ip":"127.0.0.1","method":"PUT","path":"/api/v1/creator/claim/43/submit","body":"{\"content\":\"这是我的视频交付作品，已按要求完成脚本、拍摄与剪辑。\"}","status_code":200,"latency":"10.566264ms","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.115991498+08:00","user_id":12,"username":"business_1776321952","client_ip":"127.0.0.1","method":"GET","path":"/api/v1/business/tasks/14/claims","status_code":200,"latency":"355.692µs","user_agent":"Go-http-client/1.1","is_admin":false}
[AUDIT] 2026/04/16 14:45:53 {"timestamp":"2026-04-16T14:45:53.116818258+08:00","user_id":12,"username":"business_1776321952","client_ip":"127.0.0.1","method":"PUT","path":"/api/v1/business/claim/43/review","body":"{\"comment\":\"作品质量不错，符合要求。\",\"result\":1}","status_code":200,"latency":"34.394178ms","user_agent":"Go-http-client/1.1","is_admin":false}
